,Object,Sequence,Filling type
0,10.0,0.0,0.0
1,10.0,1.0,3.0
2,10.0,2.0,3.0
3,10.0,3.0,3.0
4,10.0,4.0,0.0
5,10.0,5.0,3.0
6,10.0,6.0,1.0
7,10.0,7.0,2.0
8,10.0,8.0,3.0
9,10.0,9.0,1.0
10,10.0,10.0,2.0
11,10.0,11.0,2.0
12,10.0,12.0,1.0
13,10.0,13.0,3.0
14,10.0,14.0,3.0
15,10.0,15.0,3.0
16,10.0,16.0,0.0
17,10.0,17.0,1.0
18,10.0,18.0,3.0
19,10.0,19.0,2.0
20,10.0,20.0,3.0
21,10.0,21.0,3.0
22,10.0,22.0,2.0
23,10.0,23.0,1.0
24,10.0,24.0,2.0
25,10.0,25.0,0.0
26,10.0,26.0,3.0
27,10.0,27.0,2.0
28,10.0,28.0,1.0
29,10.0,29.0,2.0
30,10.0,30.0,3.0
31,10.0,31.0,0.0
32,10.0,32.0,3.0
33,10.0,33.0,2.0
34,10.0,34.0,2.0
35,10.0,35.0,1.0
36,10.0,36.0,2.0
37,10.0,37.0,1.0
38,10.0,38.0,3.0
39,10.0,39.0,3.0
40,10.0,40.0,2.0
41,10.0,41.0,1.0
42,10.0,42.0,1.0
43,10.0,43.0,3.0
44,10.0,44.0,3.0
45,10.0,45.0,2.0
46,10.0,46.0,1.0
47,10.0,47.0,2.0
48,10.0,48.0,1.0
49,10.0,49.0,1.0
50,10.0,50.0,3.0
51,10.0,51.0,3.0
52,10.0,52.0,1.0
53,10.0,53.0,2.0
54,10.0,54.0,3.0
55,10.0,55.0,1.0
56,10.0,56.0,2.0
57,10.0,57.0,1.0
58,10.0,58.0,2.0
59,10.0,59.0,0.0
60,10.0,60.0,0.0
61,10.0,61.0,0.0
62,10.0,62.0,1.0
63,10.0,63.0,0.0
64,10.0,64.0,1.0
65,10.0,65.0,2.0
66,10.0,66.0,2.0
67,10.0,67.0,0.0
68,10.0,68.0,0.0
69,10.0,69.0,1.0
70,10.0,70.0,2.0
71,10.0,71.0,3.0
72,10.0,72.0,2.0
73,10.0,73.0,1.0
74,10.0,74.0,3.0
75,10.0,75.0,0.0
76,10.0,76.0,1.0
77,10.0,77.0,1.0
78,10.0,78.0,1.0
79,10.0,79.0,2.0
